,start_time,end_time
はい,0.0,3.6
はい,3.6,12.7
はい,12.7,13.1
はい,18.7,20.7
恋,49.0,49.5
ダンス,49.5,56.2
はい,59.2,59.6
はい,78.3,80.6
ホーム,96.7,102.4
ページ,102.4,102.8
に,102.8,103.4
ダウンロード,103.4,121.8
私自身,121.8,142.9
が,142.9,143.2
あまり,143.2,143.6
良く,143.6,144.0
えーと,166.7,168.2
です,168.2,168.6
ね,168.6,169.3
その,169.3,170.1
まあ,173.8,174.2
だいぶ,174.2,177.7
の,177.7,178.5
書類,178.5,179.3
に,179.3,179.6
は,179.6,179.8
その,179.8,181.4
高度,181.4,182.1
な,182.1,182.3
専門,182.3,182.7
性,182.7,183.0
を,183.0,183.2
元,183.2,183.5
に,183.5,183.8
イノベーション,183.8,185.0
を,185.0,185.6
創出,185.6,186.8
し,186.8,187.3
新た,187.3,189.2
な,189.2,189.4
社会,189.4,190.4
価値,190.4,191.4
を,191.4,191.7
生み出す,191.7,193.8
ため,193.8,194.1
の,194.1,194.4
え,194.4,195.8
まあ,195.8,196.7
学術,196.7,198.8
教育,198.8,199.6
機関,199.6,201.5
と,201.5,201.7
し,201.7,201.9
て,201.9,202.0
交通,202.0,202.8
先生,202.8,203.3
だっ,203.3,203.7
て,203.7,203.8
言う,203.8,204.0
の,204.0,204.0
あの,204.0,205.3
設置,205.3,205.9
さ,205.9,206.0
れ,206.0,206.1
たって,206.1,206.5
言う,206.5,206.7
ん,206.7,206.7
です,206.7,206.9
ね,206.9,207.1
で,207.1,207.8
や,207.8,210.1
高度,210.1,210.8
な,210.8,210.9
専門,210.9,211.3
店,211.3,211.6
ほど,211.6,211.9
に,211.9,212.0
イノベーション,212.0,212.5
を,212.5,212.8
添え,212.8,213.1
て,213.1,213.2
どう,213.2,213.6
いう,213.6,213.9
こと,213.9,214.1
な,214.1,214.2
の,214.2,214.4
って,214.4,214.6
言う,214.6,215.0
な,215.0,215.3
こと,215.3,215.5
な,215.5,215.7
ん,215.7,215.8
です,215.8,216.0
けれど,216.0,216.1
も,216.1,216.4
キー,216.4,217.7
ワード,217.7,218.3
は,218.3,219.0
あの,220.2,220.8
ひと,220.8,222.7
つ,222.7,223.0
は,223.0,223.2
の,223.2,223.6
行動,223.6,224.3
範囲,224.3,224.8
能力,224.8,225.6
って,225.6,226.1
いう,226.1,226.4
そう,226.4,228.0
いう,228.0,228.3
言葉,228.3,229.4
じゃあ,231.2,231.6
あれ,231.6,232.3
よ,232.3,232.4
あり,232.4,233.1
ます,233.1,233.4
で,233.4,234.7
あの,234.7,236.1
おはよう,239.1,240.0
力,240.0,240.3
って,240.3,240.9
何,240.9,241.7
かって,241.7,242.1
いう,242.1,242.3
こと,242.3,242.7
な,242.7,242.9
ん,242.9,243.0
です,243.0,243.3
けれど,243.3,243.4
も,243.4,243.8
お前,243.8,244.5
ら,244.5,244.6
が,244.6,245.9
定義,245.9,246.8
する,246.8,247.0
と,247.0,247.3
過去,247.3,247.6
の,247.6,247.7
組織,247.7,248.3
が,248.3,248.4
出,248.4,248.6
するっ,248.6,249.3
て,249.3,249.6
いう,249.6,249.8
そう,249.8,251.3
いう,251.3,251.7
あの,251.7,252.5
に,252.5,256.7
よる,256.7,257.0
と,257.0,257.2
まー,257.2,257.8
トランスファラブルスキル,257.8,259.5
って,259.5,261.8
言っ,261.8,262.3
て,262.3,262.6
から,262.6,263.7
振る,263.7,264.0
